geo,products_and_product_groups,vector,value_2016,value_2017,value_2018,value_2019,pct_change_2016,pct_change_2017,pct_change_2018,pct_change_2019,first_dif_2016,first_dif_2017,first_dif_2018,first_dif_2019
Ontario,"Alcoholic beverages, tobacco products and recreational cannabis",v41694325,160.1,165.2,174.5,177.9,3.4906270200388,3.18550905683948,5.62953995157385,1.94842406876792,5.40000000000001,5.09999999999999,9.30000000000001,3.40000000000001
Ontario,All-items,v41694217,129.7,131.9,135,137.5,1.80533751962322,1.69622205088666,2.35026535253979,1.85185185185186,2.29999999999998,2.20000000000002,3.09999999999999,2.5
Ontario,Clothing and footwear,v41694278,92,89.9,90.4,91.9,-0.216919739696323,-2.28260869565217,0.556173526140142,1.65929203539822,-0.200000000000003,-2.09999999999999,0.5,1.5
Ontario,Food,v41694218,143.5,143.3,147.4,152.6,1.62889518413598,-0.139372822299649,2.86113049546405,3.52781546811396,2.30000000000001,-0.199999999999989,4.09999999999999,5.19999999999999
Ontario,Goods,v41694337,117.6,117.8,119.5,120.9,1.20481927710843,0.170068027210888,1.44312393887947,1.17154811715481,1.39999999999999,0.200000000000003,1.7,1.40000000000001
Ontario,Health and personal care,v41694302,123.4,125.8,128,128.8,1.23051681706316,1.94489465153971,1.74880763116056,0.625000000000014,1.5,2.39999999999999,2.2,0.800000000000011
Ontario,"Household operations, furnishings and equipment",v41694263,123.3,124,125.8,125.3,1.48148148148148,0.567721005677214,1.45161290322579,-0.397456279809219,1.8,0.700000000000003,1.8,-0.5
Ontario,"Recreation, education and reading",v41694312,114.1,117.5,119.3,119.9,2.14861235452103,2.97984224364593,1.53191489361701,0.50293378038559,2.39999999999999,3.40000000000001,1.8,0.600000000000009
Ontario,Services,v41694341,140.6,144.6,148.9,152.4,2.25454545454544,2.84495021337125,2.97372060857539,2.35057085292144,3.09999999999999,4,4.30000000000001,3.5
Ontario,Shelter,v41694250,138.1,140.4,142.7,147,2.67657992565056,1.66545981173063,1.63817663817663,3.01331464611071,3.59999999999999,2.30000000000001,2.29999999999998,4.30000000000001
Ontario,Transportation,v41694286,128.4,134,139.8,142.1,1.02281667977971,4.36137071651091,4.32835820895522,1.64520743919884,1.30000000000001,5.59999999999999,5.80000000000001,2.29999999999998
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",All-items,v41695180,128.1,129.9,133.2,135.9,1.26482213438734,1.40515222482436,2.54041570438798,2.02702702702705,1.59999999999999,1.80000000000001,3.29999999999998,2.70000000000002
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",Shelter,v41695181,135,135.7,138.4,143.6,0.896860986547068,0.518518518518519,1.98968312453944,3.75722543352602,1.19999999999999,0.699999999999989,2.70000000000002,5.19999999999999
Prince Edward Island,"Alcoholic beverages, tobacco products and recreational cannabis",v41693783,188.1,193.4,199.3,202.2,3.125,2.81765018607125,3.05067218200621,1.45509282488709,5.69999999999999,5.30000000000001,5.90000000000001,2.89999999999998
Prince Edward Island,All-items,v41693677,130.8,133.2,136.3,137.9,1.16009280742459,1.83486238532109,2.32732732732734,1.17388114453412,1.5,2.39999999999998,3.10000000000002,1.59999999999999
Prince Edward Island,Clothing and footwear,v41693737,101.5,101.7,102.6,102.5,-1.74249757986446,0.197044334975388,0.884955752212392,-0.0974658869395597,-1.8,0.200000000000003,0.899999999999992,-0.0999999999999943
Prince Edward Island,Food,v41693678,150,146.8,147.6,152.9,2.45901639344261,-2.13333333333333,0.544959128065386,3.59078590785909,3.59999999999999,-3.19999999999999,0.799999999999983,5.30000000000001
Prince Edward Island,Goods,v41693795,130.3,132.3,135.8,137,0.540123456790127,1.53491941673063,2.64550264550265,0.88365243004418,0.700000000000017,2,3.5,1.19999999999999
Prince Edward Island,Health and personal care,v41693760,120.8,123.7,125.5,127,2.28619813717188,2.40066225165563,1.45513338722716,1.19521912350598,2.7,2.90000000000001,1.8,1.5
Prince Edward Island,"Household operations, furnishings and equipment",v41693722,128.8,129.6,129.7,129.9,3.03999999999999,0.621118012422357,0.0771604938271508,0.154202004626086,3.80000000000001,0.799999999999983,0.0999999999999943,0.200000000000017
Prince Edward Island,"Recreation, education and reading",v41693770,112.6,117.5,119.7,122.3,1.16801437556153,4.35168738898757,1.87234042553193,2.172096908939,1.3,4.90000000000001,2.2,2.59999999999999
Prince Edward Island,Services,v41693799,131.3,134.1,136.6,138.5,1.94099378881987,2.13252094440213,1.86428038777031,1.39092240117131,2.5,2.79999999999998,2.5,1.90000000000001
Prince Edward Island,Shelter,v41693710,131.4,133.8,138.2,139,-0.303490136570559,1.82648401826484,3.28849028400595,0.578871201157767,-0.400000000000006,2.40000000000001,4.39999999999998,0.800000000000011
Prince Edward Island,Transportation,v41693745,126.3,132.2,138.6,139.3,0.798084596967286,4.6714172604909,4.84114977307111,0.505050505050519,1,5.89999999999999,6.40000000000001,0.700000000000017
Quebec,"Alcoholic beverages, tobacco products and recreational cannabis",v41694189,149.3,151.4,155.5,158.5,1.63376446562286,1.4065639651708,2.70805812417436,1.92926045016077,2.40000000000001,2.09999999999999,4.09999999999999,3
Quebec,All-items,v41694081,125.6,126.9,129,131.7,0.721732157177215,1.03503184713377,1.65484633569739,2.09302325581395,0.899999999999992,1.30000000000001,2.09999999999999,2.69999999999999
Quebec,Clothing and footwear,v41694142,92.7,92.6,93.3,94.9,0.651465798045606,-0.107874865156433,0.755939524838013,1.7148981779207,0.600000000000009,-0.100000000000009,0.700000000000003,1.60000000000001
Quebec,Food,v41694082,143.2,143.7,145.1,149.4,1.05857445306987,0.349162011173192,0.974251913709125,2.96347346657477,1.5,0.5,1.40000000000001,4.30000000000001
Quebec,Goods,v41694201,118.9,119.9,121.6,122.9,0.507185122569752,0.841042893187563,1.41784820683901,1.06907894736842,0.600000000000009,1,1.69999999999999,1.30000000000001
Quebec,Health and personal care,v41694166,122.4,123.7,124.5,126.4,1.24069478908189,1.06209150326796,0.646725949878729,1.52610441767069,1.5,1.3,0.799999999999997,1.90000000000001
Quebec,"Household operations, furnishings and equipment",v41694127,122.1,121.4,122,123.6,0.742574257425744,-0.573300573300557,0.494233937397027,1.31147540983608,0.899999999999992,-0.699999999999989,0.599999999999994,1.59999999999999
Quebec,"Recreation, education and reading",v41694176,100.5,101.8,101.9,104.4,0.903614457831338,1.29353233830844,0.098231827111988,2.45338567222768,0.900000000000006,1.3,0.100000000000009,2.5
Quebec,Services,v41694205,133.2,134.9,137.6,141.6,0.832702498107494,1.27627627627629,2.00148257968864,2.90697674418605,1.09999999999999,1.70000000000002,2.69999999999999,4
Quebec,Shelter,v41694114,129.8,131,133,135.6,0.85470085470088,0.924499229583972,1.52671755725191,1.95488721804512,1.10000000000002,1.19999999999999,2,2.59999999999999
Quebec,Transportation,v41694150,126.4,130.7,136.4,139.3,-0.315457413249206,3.40189873417719,4.36113236419283,2.12609970674487,-0.399999999999991,4.29999999999998,5.70000000000002,2.90000000000001
"Québec, Quebec",All-items,v41695168,125.5,126.8,128.6,130.5,0.641539695268634,1.03585657370517,1.41955835962145,1.47744945567652,0.799999999999997,1.3,1.8,1.90000000000001
"Québec, Quebec",Shelter,v41695169,130.1,131.3,132.3,132.6,0.618716163959761,0.922367409684881,0.761614623000767,0.226757369614504,0.799999999999983,1.20000000000002,1,0.299999999999983
"Regina, Saskatchewan",All-items,v41695204,132.9,135.2,138.4,140.5,1.06463878326997,1.7306245297216,2.36686390532546,1.51734104046241,1.40000000000001,2.29999999999998,3.20000000000002,2.09999999999999
"Regina, Saskatchewan",Shelter,v41695205,161.3,164.3,168,170.2,0.812500000000014,1.8598884066956,2.25197808886183,1.30952380952381,1.30000000000001,3,3.69999999999999,2.19999999999999
"Saint John, New Brunswick",All-items,v41695162,128,131.1,133.9,136.2,2.15482841181165,2.421875,2.1357742181541,1.7176997759522,2.7,3.09999999999999,2.80000000000001,2.29999999999998
"Saint John, New Brunswick",Shelter,v41695163,134.3,137,139.7,142.7,1.66540499621499,2.01042442293374,1.97080291970802,2.14745884037222,2.20000000000002,2.69999999999999,2.69999999999999,3
Saskatchewan,"Alcoholic beverages, tobacco products and recreational cannabis",v41694597,166.3,173.8,181.7,184.2,2.78121137206429,4.50992182802166,4.54545454545455,1.37589433131535,4.5,7.5,7.89999999999998,2.5
Saskatchewan,All-items,v41694489,132.2,134.4,137.5,139.9,1.07033639143729,1.6641452344932,2.30654761904761,1.74545454545454,1.39999999999998,2.20000000000002,3.09999999999999,2.40000000000001
Saskatchewan,Clothing and footwear,v41694550,98.6,99.8,100.8,103.5,-0.202429149797581,1.21703853955376,1.00200400801602,2.67857142857145,-0.200000000000003,1.2,1,2.7
Saskatchewan,Food,v41694490,144.5,146.1,147.1,151.8,0.767085076708511,1.10726643598615,0.684462696783015,3.19510537049628,1.09999999999999,1.59999999999999,1,4.70000000000002
Saskatchewan,Goods,v41694609,116.8,118.7,121.3,123,0.776531492666081,1.62671232876713,2.19039595619208,1.401483924155,0.899999999999992,1.90000000000001,2.59999999999999,1.7
Saskatchewan,Health and personal care,v41694574,121.3,123.1,125.1,126.7,1.33667502088555,1.48392415498763,1.62469536961819,1.27897681854516,1.59999999999999,1.8,2,1.60000000000001
Saskatchewan,"Household operations, furnishings and equipment",v41694535,114.4,112.8,113.8,114.5,1.77935943060498,-1.3986013986014,0.886524822695051,0.615114235500897,2,-1.60000000000001,1,0.700000000000003
Saskatchewan,"Recreation, education and reading",v41694584,111.6,113.7,114.5,115.9,0.179533213644518,1.88172043010752,0.703605980650821,1.2227074235808,0.199999999999989,2.10000000000001,0.799999999999997,1.40000000000001
Saskatchewan,Services,v41694613,151.5,154.1,157.9,161,1.33779264214047,1.71617161716171,2.46593121349774,1.96326789107029,2,2.59999999999999,3.80000000000001,3.09999999999999
Saskatchewan,Shelter,v41694522,160.5,163.5,167.4,170.4,1.13421550094519,1.86915887850468,2.38532110091742,1.7921146953405,1.80000000000001,3,3.90000000000001,3
Saskatchewan,Transportation,v41694558,121.8,126.1,132.8,135.1,1.41548709408825,3.5303776683087,5.31324345757336,1.73192771084337,1.7,4.3,6.70000000000002,2.29999999999998
"Saskatoon, Saskatchewan",All-items,v41695210,132.6,135,138.1,140.3,1.22137404580151,1.80995475113122,2.29629629629629,1.59304851556846,1.59999999999999,2.40000000000001,3.09999999999999,2.20000000000002
"Saskatoon, Saskatchewan",Shelter,v41695211,159.4,163,167.2,169.8,1.59337157425112,2.25846925972397,2.5766871165644,1.55502392344499,2.5,3.59999999999999,4.19999999999999,2.60000000000002
"St. John's, Newfoundland and Labrador",All-items,v41695144,132.2,135.3,137.4,138.6,2.71950271950271,2.34493192133134,1.55210643015519,0.873362445414855,3.5,3.10000000000002,2.09999999999999,1.19999999999999
"St. John's, Newfoundland and Labrador",Shelter,v41695145,149.5,152.3,156.3,158.5,1.35593220338983,1.87290969899667,2.62639527248851,1.40754958413308,2,2.80000000000001,4,2.19999999999999
"Thunder Bay, Ontario",All-items,v41695192,124.3,125.8,128.2,130,1.63532297628781,1.20675784392598,1.90779014308427,1.4040561622465,2,1.5,2.39999999999999,1.80000000000001
"Thunder Bay, Ontario",Shelter,v41695193,118.6,119.2,120.1,121.8,2.41796200345424,0.505902192242843,0.755033557046986,1.41548709408825,2.8,0.600000000000009,0.899999999999992,1.7
"Toronto, Ontario",All-items,v41695186,131,133.7,137.1,139.9,2.10444271239282,2.06106870229006,2.54300673148842,2.04230488694384,2.69999999999999,2.69999999999999,3.40000000000001,2.80000000000001
"Toronto, Ontario",Shelter,v41695187,139.8,143.2,145.7,149.9,3.32594235033258,2.43204577968525,1.74581005586592,2.88263555250516,4.5,3.39999999999998,2.5,4.20000000000002
"Vancouver, British Columbia",All-items,v41695228,124.6,127.3,131,134.1,2.21493027071369,2.16693418940611,2.90652003142185,2.36641221374046,2.69999999999999,2.7,3.7,3.09999999999999
"Vancouver, British Columbia",Shelter,v41695229,120.1,123.7,128.6,131.6,1.77966101694915,2.99750208159868,3.96119644300728,2.33281493001556,2.09999999999999,3.60000000000001,4.89999999999999,3
"Victoria, British Columbia",All-items,v41695234,120.7,123,125.9,129,1.77065767284992,1.90555095277547,2.35772357723579,2.46227164416204,2.10000000000001,2.3,2.90000000000001,3.09999999999999
"Victoria, British Columbia",Shelter,v41695235,111.1,113.7,116.6,120.1,0.90826521344232,2.34023402340236,2.55057167985927,3.00171526586621,1,2.60000000000001,2.89999999999999,3.5
"Whitehorse, Yukon","Alcoholic beverages, tobacco products and recreational cannabis",v41694993,155.9,160.8,171,175.5,2.43101182654404,3.14304041051956,6.34328358208956,2.63157894736843,3.70000000000002,4.90000000000001,10.2,4.5
"Whitehorse, Yukon",All-items,v41694896,125.4,127.5,130.6,133.2,1.04754230459308,1.67464114832536,2.4313725490196,1.99081163859111,1.30000000000001,2.09999999999999,3.09999999999999,2.59999999999999
"Whitehorse, Yukon",Clothing and footwear,v41694949,100.3,99.7,100.7,99,2.76639344262296,-0.598205383848452,1.00300902708123,-1.68818272095332,2.7,-0.599999999999994,1,-1.7
"Whitehorse, Yukon",Food,v41694897,133.3,132.5,131.5,134.1,0.755857898715036,-0.60015003750938,-0.754716981132077,1.97718631178707,1,-0.800000000000011,-1,2.59999999999999
"Whitehorse, Yukon",Goods,v41695004,115.3,116.8,119.8,121.4,0.698689956331862,1.30095403295752,2.56849315068493,1.33555926544243,0.799999999999997,1.5,3,1.60000000000001
"Whitehorse, Yukon",Health and personal care,v41694973,123.3,125.9,127.6,127.9,1.73267326732673,2.10867802108679,1.35027799841143,0.235109717868355,2.09999999999999,2.60000000000001,1.69999999999999,0.300000000000011
"Whitehorse, Yukon","Household operations, furnishings and equipment",v41694934,108.7,108.3,107.8,108.6,1.96998123827392,-0.367985280588783,-0.461680517082172,0.7421150278293,2.10000000000001,-0.400000000000006,-0.5,0.799999999999997
"Whitehorse, Yukon","Recreation, education and reading",v41694983,97.3,100.3,101.2,101.7,0.516528925619838,3.08324768756422,0.897308075772685,0.494071146245062,0.5,3,0.900000000000006,0.5
"Whitehorse, Yukon",Services,v41695008,137,139.8,143.1,146.8,1.33136094674558,2.04379562043798,2.36051502145922,2.58560447239692,1.80000000000001,2.80000000000001,3.29999999999998,3.70000000000002
"Whitehorse, Yukon",Shelter,v41694929,144.3,147.9,154,160.7,0.417536534446782,2.4948024948025,4.12440838404326,4.35064935064935,0.600000000000023,3.59999999999999,6.09999999999999,6.69999999999999
"Whitehorse, Yukon",Transportation,v41694957,126.6,130.8,138.2,141.2,0.876494023904371,3.31753554502372,5.65749235474004,2.17076700434153,1.09999999999999,4.20000000000002,7.39999999999998,3
"Winnipeg, Manitoba",All-items,v41695198,128.1,130.2,133.3,136.4,1.18483412322274,1.63934426229508,2.38095238095239,2.32558139534885,1.5,2.09999999999999,3.10000000000002,3.09999999999999
"Winnipeg, Manitoba",Shelter,v41695199,139.1,142.8,146.7,151.5,1.97947214076247,2.65995686556435,2.73109243697478,3.27198364008181,2.69999999999999,3.70000000000002,3.89999999999998,4.80000000000001
"Yellowknife, Northwest Territories","Alcoholic beverages, tobacco products and recreational cannabis",v41695117,167.3,173.7,178,181.2,0.904704463208688,3.82546323968917,2.475532527346,1.79775280898875,1.5,6.39999999999998,4.30000000000001,3.19999999999999
"Yellowknife, Northwest Territories",All-items,v41695020,131.9,133.5,136.6,138.8,1.15030674846625,1.21304018195603,2.32209737827715,1.61054172767206,1.5,1.59999999999999,3.09999999999999,2.20000000000002
"Yellowknife, Northwest Territories",Clothing and footwear,v41695073,103.4,107.2,107.4,108.5,2.68123138033765,3.67504835589942,0.18656716417911,1.02420856610802,2.7,3.8,0.200000000000003,1.09999999999999
"Yellowknife, Northwest Territories",Food,v41695021,142.6,142.6,142.5,146.1,2.8860028860029,0,-0.0701262272089736,2.52631578947369,4,0,-0.0999999999999943,3.59999999999999
"Yellowknife, Northwest Territories",Goods,v41695128,124.7,126.7,128.9,130.2,1.13544201135443,1.60384923817161,1.73638516179952,1.00853374709075,1.40000000000001,2,2.2,1.29999999999998
"Yellowknife, Northwest Territories",Health and personal care,v41695097,120.5,122.2,124.3,126.3,0.333055786844312,1.41078838174273,1.71849427168576,1.60901045856798,0.400000000000006,1.7,2.09999999999999,2
"Yellowknife, Northwest Territories","Household operations, furnishings and equipment",v41695058,115.7,115,113.6,114.1,1.22484689413824,-0.605012964563528,-1.21739130434783,0.440140845070431,1.40000000000001,-0.700000000000003,-1.40000000000001,0.5
"Yellowknife, Northwest Territories","Recreation, education and reading",v41695107,104,106.1,107.8,108.7,0.289296046287362,2.01923076923076,1.60226201696514,0.834879406307977,0.299999999999997,2.09999999999999,1.7,0.900000000000006
"Yellowknife, Northwest Territories",Services,v41695132,138.9,140.1,144.2,147.4,1.16533139111435,0.863930885529143,2.92648108493931,2.21914008321778,1.59999999999999,1.19999999999999,4.09999999999999,3.20000000000002
"Yellowknife, Northwest Territories",Shelter,v41695053,149.7,150.9,157,159.9,-0.266489007328445,0.801603206412821,4.04241219350563,1.8471337579618,-0.400000000000006,1.20000000000002,6.09999999999999,2.90000000000001
"Yellowknife, Northwest Territories",Transportation,v41695081,126.4,129.7,135.8,138.7,2.43111831442464,2.61075949367087,4.70316114109485,2.13549337260676,3,3.29999999999998,6.10000000000002,2.89999999999998
